sample-id	BarcodeSequence	LinkerPrimerSequence	Description 	LitterTreatment	DietTreatment	Pen	Block	bird	Plate	Footpadscore11.20.18	Footpadscore11.27.18	Footpadscore12.05.18	Footpadscore12.13.18	
Sample-00055			Cecal	WET	WHITE	14	5	1	 PLATE 1	0	0	1		
Sample-00056			Cecal	WET	WHITE	14	5	2	 PLATE 1	0	0	1		
Sample-00057			Cecal	WET	ORANGE	15	5	3	 PLATE 1	1	1	1		
Sample-00058			Cecal	WET	ORANGE	15	5	7	 PLATE 1	1	1	1		
Sample-00059			Cecal	WET	ORANGE	15	5	1	 PLATE 1	1	1	0		
Sample-00060			Cecal	WET	ORANGE	15	5	2	 PLATE 1	0	1	1		
Sample-00061			Cecal	WET	WHITE	16	6	8	 PLATE 1	0	1	0		
Sample-00062			Cecal	WET	WHITE	16	6	4	 PLATE 1	0	1	0		
Sample-00063			Cecal	WET	WHITE	16	6	1	 PLATE 1	0	1	1		
Sample-00064			Cecal	WET	WHITE	16	6	2	 PLATE 1	0	1	1		
Sample-00065			Cecal	WET	ORANGE	17	6	5	 PLATE 1	0		1		
Sample-00066			Cecal	WET	ORANGE	17	6	3	 PLATE 1	0		0		
Sample-00067			Cecal	WET	ORANGE	17	6	1	 PLATE 1	0	0	0		
Sample-00068			Cecal	WET	ORANGE	17	6	2	 PLATE 1	0		0		
Sample-00069			Cecal	WET	YELLOW	18	6	7	 PLATE 1	0	0	0		
Sample-00070			Cecal	WET	YELLOW	18	6	4	 PLATE 1	0	0	1		
Sample-00071			Cecal	WET	YELLOW	18	6	3	 PLATE 1	0	1	1		
Sample-00072			Cecal	WET	YELLOW	18	6	5	 PLATE 1	1	1	0		
Sample-00073			Cecal	WET	YELLOW	19	7	4	 PLATE 1	1	1	2		
Sample-00074			Cecal	WET	YELLOW	19	7	7	 PLATE 1	1	1	2		
Sample-00075			Cecal	WET	YELLOW	19	7	2	 PLATE 1	1	1	2		
Sample-00076			Cecal	WET	YELLOW	19	7	6	 PLATE 1	1	1	1		
Sample-00077			Cecal	WET	WHITE	20	7	3	 PLATE 1	1	1	1		
Sample-00078			Cecal	WET	WHITE	20	7	1	 PLATE 1	1	2	2		
Sample-00079			Cecal	WET	WHITE	20	7	5	 PLATE 1	1	2	1		
Sample-00080			Cecal	WET	WHITE	20	7	6	 PLATE 1	1	1	1		
Sample-00081			Cecal	WET	ORANGE	21	7	3	 PLATE 1	1	1	1		
Sample-00082			Cecal	WET	ORANGE	21	7	5	 PLATE 1	1	1	1		
Sample-00083			Cecal	WET	ORANGE	21	7	6	 PLATE 1	1	1			
Sample-00084			Cecal	WET	ORANGE	21	7	7	 PLATE 1	1	1	1		
Sample-00085			Cecal	WET	WHITE	22	8	7	 PLATE 1	1	1	1	2	
Sample-00086			Cecal	WET	WHITE	22	8	6	 PLATE 1	1	1	1	2	
Sample-00087			Cecal	WET	WHITE	22	8	4	 PLATE 1	0		1	1	
Sample-00088			Cecal	WET	WHITE	22	8	3	 PLATE 1	1		2	2	
Sample-00089			Cecal	WET	ORANGE	23	8	7	 PLATE 1	1	1	1	1	
Sample-00090			Cecal	WET	ORANGE	23	8	2	 PLATE 1	1	1	1	0	
Sample-00091			Cecal	WET	ORANGE	23	8	1	 PLATE 1	1	1	1	0	
Sample-00092			Cecal	WET	ORANGE	23	8	4	 PLATE 1	1	1	1	0	
Sample-00093			Cecal	WET	YELLOW	24	8	8	 PLATE 1	1	1	2	1	
Sample-00094			Cecal	WET	YELLOW	24	8	4	 PLATE 1	1	1	1	2	
Sample-00095			Cecal	WET	YELLOW	24	8	1	PLATE 3	1	1	2	1	
Sample-00096			Cecal	WET	YELLOW	24	8	7	PLATE 3	1	0	1	2	
P1MOCK							PLATE 1 					
P1WATER							PLATE 1 					
